employee_id,department_id,start,end,type,days
100,90,2023/6/15,2023/7/15,annual,30
101,90,2023/6/16,2023/7/16,annual,30
102,90,2023/6/17,2023/7/17,annual,30
103,60,2023/6/18,2023/7/18,annual,30
104,60,2023/6/19,2023/7/19,annual,30
105,60,2023/6/20,2023/7/20,annual,30
106,60,2023/6/21,2023/7/21,annual,30
107,60,2023/6/22,2023/7/22,annual,30
108,100,2023/6/23,2023/7/23,annual,30
109,100,2023/6/24,2023/7/24,annual,30
110,100,2023/6/25,2023/7/25,annual,30
111,100,2023/6/26,2023/7/26,annual,30
112,100,2023/6/27,2023/7/27,annual,30
113,100,2023/6/28,2023/7/28,annual,30
114,30,2023/6/29,2023/7/29,annual,30
115,30,2023/6/30,2023/7/30,annual,30
116,30,2023/7/1,2023/7/31,annual,30
117,30,2023/7/2,2023/8/1,annual,30
118,30,2023/7/3,2023/8/2,annual,30
119,30,2023/7/4,2023/8/3,annual,30
120,50,2023/7/5,2023/8/4,annual,30
121,50,2023/7/6,2023/8/5,annual,30
122,50,2023/7/7,2023/8/6,annual,30
123,50,2023/7/8,2023/8/7,annual,30
124,50,2023/7/9,2023/8/8,annual,30
125,50,2023/7/10,2023/8/9,annual,30
126,50,2023/7/11,2023/8/10,annual,30
127,50,2023/7/12,2023/8/11,annual,30
128,50,2023/7/13,2023/8/12,annual,30
129,50,2023/7/14,2023/8/13,annual,30
130,50,2023/7/15,2023/8/14,annual,30
131,50,2023/7/16,2023/8/15,annual,30
132,50,2023/7/17,2023/8/16,annual,30
133,50,2023/7/18,2023/8/17,annual,30
134,50,2023/7/19,2023/8/18,annual,30
135,50,2023/7/20,2023/8/19,annual,30
136,50,2023/7/21,2023/8/20,annual,30
137,50,2023/7/22,2023/8/21,annual,30
138,50,2023/7/23,2023/8/22,annual,30
139,50,2023/7/24,2023/8/23,annual,30
140,50,2023/7/25,2023/8/24,annual,30
141,50,2023/7/26,2023/8/25,annual,30
142,50,2023/7/27,2023/8/26,annual,30
143,50,2023/7/28,2023/8/27,annual,30
144,50,2023/7/29,2023/8/28,annual,30
145,80,2023/7/30,2023/8/29,annual,30
146,80,2023/7/31,2023/8/30,annual,30
147,80,2023/8/1,2023/8/31,annual,30
148,80,2023/8/2,2023/9/1,annual,30
149,80,2023/8/3,2023/9/2,annual,30
150,80,2023/8/4,2023/9/3,annual,30
151,80,2023/8/5,2023/9/4,annual,30
152,80,2023/8/6,2023/9/5,annual,30
153,80,2023/8/7,2023/9/6,annual,30
154,80,2023/8/8,2023/9/7,annual,30
155,80,2023/8/9,2023/9/8,annual,30
156,80,2022/8/9,2022/8/19,quarter,10
157,80,2022/8/10,2022/8/20,quarter,10
158,80,2022/8/11,2022/8/21,quarter,10
159,80,2022/8/12,2022/8/22,quarter,10
160,80,2022/8/13,2022/8/23,quarter,10
161,80,2022/8/14,2022/8/24,quarter,10
162,80,2022/8/15,2022/8/25,quarter,10
163,80,2022/8/16,2022/8/26,quarter,10
164,80,2022/8/17,2022/8/27,quarter,10
165,80,2022/8/18,2022/8/28,quarter,10
166,80,2022/8/19,2022/8/29,quarter,10
167,80,2022/8/20,2022/8/30,quarter,10
168,80,2022/8/21,2022/8/31,quarter,10
169,80,2022/8/22,2022/9/1,quarter,10
170,80,2022/8/23,2022/9/2,quarter,10
171,80,2022/8/24,2022/9/3,quarter,10
172,80,2022/8/25,2022/9/4,quarter,10
173,80,2022/8/26,2022/9/5,quarter,10
174,80,2022/8/27,2022/9/6,quarter,10
175,80,2022/8/28,2022/9/7,quarter,10
176,80,2022/8/29,2022/9/8,quarter,10
177,80,2022/8/30,2022/9/9,quarter,10
178,NULL,2022/8/31,2022/9/10,quarter,10
179,80,2022/9/1,2022/9/11,quarter,10
180,50,2022/9/2,2022/9/12,quarter,10
181,50,2022/9/3,2022/9/13,quarter,10
182,50,2022/9/4,2022/9/14,quarter,10
183,50,2022/9/5,2022/9/15,quarter,10
184,50,2022/9/6,2022/9/16,quarter,10
185,50,2022/9/7,2022/9/17,quarter,10
186,50,2022/9/8,2022/9/18,quarter,10
187,50,2022/9/9,2022/9/19,quarter,10
188,50,2022/9/10,2022/9/20,quarter,10
189,50,2022/9/11,2022/9/21,quarter,10
190,50,2022/9/12,2022/9/22,quarter,10
191,50,2022/9/13,2022/9/23,quarter,10
192,50,2022/9/14,2022/9/24,quarter,10
193,50,2022/9/15,2022/9/25,quarter,10
194,50,2022/9/16,2022/9/26,quarter,10
195,50,2022/9/17,2022/9/27,quarter,10
196,50,2022/9/18,2022/9/28,quarter,10
197,50,2022/9/19,2022/9/29,quarter,10
198,50,2022/9/20,2022/9/30,quarter,10
199,50,2022/9/21,2022/10/1,quarter,10
200,10,2022/9/22,2022/10/2,quarter,10
201,20,2022/9/23,2022/10/3,quarter,10
202,20,2022/9/24,2022/10/4,quarter,10
203,40,2022/9/25,2022/10/5,quarter,10
204,70,2022/9/26,2022/10/6,quarter,10
205,110,2022/9/27,2022/10/7,quarter,10
206,110,2022/9/28,2022/10/8,quarter,10
207,100,2022/9/29,2022/10/9,quarter,10
208,100,2022/9/30,2022/10/10,quarter,10
209,100,2022/10/1,2022/10/11,quarter,10
210,100,2022/10/2,2022/10/12,quarter,10
211,100,2022/10/3,2022/10/13,quarter,10
212,100,2022/10/4,2022/10/14,quarter,10
213,100,2022/10/5,2022/10/15,quarter,10
214,100,2022/10/6,2022/10/16,quarter,10
215,100,2022/10/7,2022/10/17,quarter,10
216,100,2022/10/8,2022/10/18,quarter,10
217,100,2022/10/9,2022/10/19,quarter,10
218,100,2022/10/10,2022/10/20,quarter,10
219,100,2022/10/11,2022/10/21,quarter,10
220,100,2022/10/12,2022/10/22,quarter,10
221,100,2022/10/13,2022/10/23,quarter,10
222,100,2022/10/14,2022/10/24,quarter,10
223,100,2022/10/15,2022/10/25,quarter,10
224,100,2022/10/16,2022/10/26,quarter,10
225,100,2022/10/17,2022/10/27,quarter,10
226,100,2022/10/18,2022/10/28,quarter,10
227,100,2022/10/19,2022/10/29,quarter,10
228,100,2022/10/20,2022/10/30,quarter,10
229,100,2022/10/21,2022/10/31,quarter,10
230,100,2022/10/22,2022/11/1,quarter,10
231,100,2022/10/23,2022/11/2,quarter,10
232,100,2022/10/24,2022/11/3,quarter,10
233,100,2022/10/25,2022/11/4,quarter,10
234,100,2022/10/26,2022/11/5,quarter,10
235,100,2022/10/27,2022/11/6,quarter,10
236,100,2022/10/28,2022/11/7,quarter,10
237,100,2022/10/29,2022/11/8,quarter,10
238,100,2022/10/30,2022/11/9,quarter,10
239,100,2022/10/31,2022/11/10,quarter,10
240,100,2022/11/1,2022/11/11,quarter,10
241,100,2022/11/2,2022/11/12,quarter,10
242,100,2022/11/3,2022/11/13,quarter,10
243,100,2022/11/4,2022/11/14,quarter,10
244,100,2022/11/5,2022/11/15,quarter,10
245,100,2022/11/6,2022/11/16,quarter,10
246,100,2022/11/7,2022/11/17,quarter,10
247,100,2022/11/8,2022/11/18,quarter,10
248,100,2022/11/9,2022/11/19,quarter,10
249,100,2022/11/10,2022/11/20,quarter,10
250,100,2022/11/11,2022/11/21,quarter,10
251,40,2022/11/12,2022/11/22,quarter,10
252,40,2022/11/13,2022/11/23,quarter,10
253,40,2022/11/14,2022/11/24,quarter,10
254,40,2022/11/15,2022/11/25,quarter,10
255,40,2022/11/16,2022/11/26,quarter,10
256,40,2022/11/17,2022/11/27,quarter,10
257,40,2022/11/18,2022/11/28,quarter,10
258,40,2022/11/19,2022/11/29,quarter,10
259,40,2022/11/20,2022/11/30,quarter,10
260,40,2022/11/21,2022/12/1,quarter,10
261,40,2022/11/22,2022/12/2,quarter,10
262,40,2022/11/23,2022/12/3,quarter,10
263,40,2022/11/24,2022/12/4,quarter,10
264,40,2022/11/25,2022/12/5,quarter,10
265,40,2022/11/26,2022/12/6,quarter,10
266,40,2022/11/27,2022/12/7,quarter,10
267,40,2022/11/28,2022/12/8,quarter,10
268,40,2022/11/29,2022/12/9,quarter,10
269,40,2022/11/30,2022/12/10,quarter,10
270,40,2022/12/1,2022/12/11,quarter,10
271,40,2022/12/2,2022/12/12,quarter,10
272,40,2022/12/3,2022/12/13,quarter,10
273,40,2022/12/4,2022/12/14,quarter,10
274,40,2022/12/5,2022/12/15,quarter,10
275,40,2022/12/6,2022/12/16,quarter,10
276,40,2022/12/7,2022/12/17,quarter,10
277,40,2022/12/8,2022/12/18,quarter,10
278,40,2022/12/9,2022/12/19,quarter,10
279,40,2022/12/10,2022/12/20,quarter,10
280,40,2022/12/11,2022/12/21,quarter,10
281,40,2022/12/12,2022/12/22,quarter,10
282,40,2022/12/13,2022/12/23,quarter,10
283,40,2022/12/14,2022/12/24,quarter,10
284,40,2022/12/15,2022/12/25,quarter,10
285,40,2022/12/16,2022/12/26,quarter,10
286,40,2022/12/17,2022/12/27,quarter,10
287,40,2022/12/18,2022/12/28,quarter,10
288,40,2022/12/19,2022/12/29,quarter,10
289,40,2022/12/20,2022/12/30,quarter,10
290,40,2022/12/21,2022/12/31,quarter,10
291,40,2022/12/22,2023/1/1,quarter,10
292,40,2022/12/23,2023/1/2,quarter,10
293,40,2022/12/24,2023/1/3,quarter,10
294,40,2022/12/25,2023/1/4,quarter,10
295,40,2022/12/26,2023/1/5,quarter,10
296,40,2022/12/27,2023/1/6,quarter,10
297,40,2022/12/28,2023/1/7,quarter,10
298,40,2022/12/29,2023/1/8,quarter,10
299,40,2022/12/30,2023/1/9,quarter,10
300,40,2022/12/31,2023/1/10,quarter,10
