employee_id,department_id,expected_arrive,actual_arrive,expected_leave,actual_leave,status
100,90,2023/2/29 09:00:00,2023/2/29 09:00:00,2023/2/29 18:00:00,2023/2/29 18:00:00,pass
101,90,2023/2/29 09:00:00,2023/2/29 09:00:01,2023/2/29 18:00:00,2023/2/29 18:00:01,fail
102,90,2023/2/29 09:00:00,2023/2/29 09:00:2,2023/2/29 18:00:00,2023/2/29 18:00:02,fail
103,60,2023/2/29 09:00:00,2023/2/29 09:00:03,2023/2/29 18:00:00,2023/2/29 18:00:03,fail
104,60,2023/2/29 09:00:00,2023/2/29 09:00:04,2023/2/29 18:00:00,2023/2/29 18:00:04,fail
105,60,2023/2/29 09:00:00,2023/2/29 09:00:05,2023/2/29 18:00:00,2023/2/29 18:00:05,fail
106,60,2023/2/29 09:00:00,2023/2/29 09:00:06,2023/2/29 18:00:00,2023/2/29 18:00:06,fail
107,60,2023/2/29 09:00:00,2023/2/29 09:00:07,2023/2/29 18:00:00,2023/2/29 18:00:07,fail
108,100,2023/2/29 09:00:00,2023/2/29 09:00:08,2023/2/29 18:00:00,2023/2/29 18:00:08,fail
109,100,2023/2/29 09:00:00,2023/2/29 09:00:09,2023/2/29 18:00:00,2023/2/29 18:00:09,fail
110,100,2023/2/29 09:00:00,2023/2/29 09:00:10,2023/2/29 18:00:00,2023/2/29 18:00:10,fail
111,100,2023/2/29 09:00:00,2023/2/29 09:00:11,2023/2/29 18:00:00,2023/2/29 18:00:11,fail
112,100,2023/2/29 09:00:00,2023/2/29 09:00:12,2023/2/29 18:00:00,2023/2/29 18:00:12,fail
113,100,2023/2/29 09:00:00,2023/2/29 09:00:13,2023/2/29 18:00:00,2023/2/29 18:00:13,fail
114,30,2023/2/29 09:00:00,2023/2/29 09:00:14,2023/2/29 18:00:00,2023/2/29 18:00:14,fail
115,30,2023/2/29 09:00:00,2023/2/29 09:00:15,2023/2/29 18:00:00,2023/2/29 18:00:15,fail
116,30,2023/2/29 09:00:00,2023/2/29 09:00:16,2023/2/29 18:00:00,2023/2/29 18:00:16,fail
117,30,2023/2/29 09:00:00,2023/2/29 09:00:17,2023/2/29 18:00:00,2023/2/29 18:00:17,fail
118,30,2023/2/29 09:00:00,2023/2/29 09:00:18,2023/2/29 18:00:00,2023/2/29 18:00:18,fail
119,30,2023/2/29 09:00:00,2023/2/29 09:00:19,2023/2/29 18:00:00,2023/2/29 18:00:19,fail
120,50,2023/2/29 09:00:00,2023/2/29 09:00:20,2023/2/29 18:00:00,2023/2/29 18:00:20,fail
121,50,2023/2/29 09:00:00,2023/2/29 09:00:21,2023/2/29 18:00:00,2023/2/29 18:00:21,fail
122,50,2023/2/29 09:00:00,2023/2/29 09:00:22,2023/2/29 18:00:00,2023/2/29 18:00:22,fail
123,50,2023/2/29 09:00:00,2023/2/29 09:00:23,2023/2/29 18:00:00,2023/2/29 18:00:23,fail
124,50,2023/2/29 09:00:00,2023/2/29 09:00:24,2023/2/29 18:00:00,2023/2/29 18:00:24,fail
125,50,2023/2/29 09:00:00,2023/2/29 09:00:25,2023/2/29 18:00:00,2023/2/29 18:00:25,fail
126,50,2023/2/29 09:00:00,2023/2/29 09:00:26,2023/2/29 18:00:00,2023/2/29 18:00:26,fail
